            1 ===============
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.000
           14 ===============
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.140    0.140    0.000
    0.000    0.140   -2.057    0.000    0.140   -0.671   -1.364    0.140    0.140   -0.958
    0.140    0.140    0.140    0.140    0.140    0.140   -0.671    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           15 ===============
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.140    0.140    0.000
    0.000   -2.057    0.140    0.140    0.000    0.140   -0.447    0.140    0.140   -0.671
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           16 ===============
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.140    0.140    0.000
    0.000    0.140   -1.364   -0.671    0.140    0.000   -2.057    0.140    0.140   -0.671
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           17 ===============
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.140   -2.057    0.000
    0.000    0.140   -1.364   -1.364   -0.447   -2.057    0.000   -2.057    0.140   -1.364
   -1.364   -1.364    0.140    0.140   -0.447    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           18 ===============
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.140    0.140    0.140    0.140   -2.057    0.000   -2.057   -0.671
   -1.364   -1.364   -0.671    0.140   -0.671   -0.671    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           19 ===============
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.140    0.140    0.140    0.140    0.140   -2.057    0.000   -2.057
   -0.671   -1.364   -1.769    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           20 ===============
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.140    0.140   -0.958   -0.671   -0.671   -1.364   -0.671   -2.057    0.000
   -1.875   -0.265   -0.958   -1.651   -0.958    0.140   -0.265   -0.958    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140   -0.958    0.140    0.140    0.140
           21 ===============
    0.000    0.000    0.140    0.140   -2.057    0.140   -2.057    0.000    0.000    0.000
    0.000    0.140    0.140    0.140    0.140    0.140   -1.364   -1.364   -0.671   -1.875
    0.000   -1.903   -1.210   -1.903   -0.804    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
   -0.111    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           22 ===============
    0.000    0.000    0.140    0.140   -2.057   -2.057    0.140    0.000    0.000    0.000
    0.000    0.140    0.140    0.140    0.140    0.140   -1.364   -1.364   -1.364   -0.265
   -1.903    0.000    0.140    0.140   -1.720   -1.903    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140   -0.111    0.140    0.140    0.140   -0.111    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           23 ===============
    0.000    0.000    0.140    0.140    0.140   -2.057   -2.057    0.000    0.000    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140   -0.671   -1.769   -0.958
   -1.210    0.140    0.000   -0.804   -0.111   -1.903   -1.903    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -0.111   -0.111    0.140
   -0.111    0.140    0.140    0.140   -0.111    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           24 ===============
    0.000    0.000    0.140    0.140    0.140    0.140   -2.057    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -1.651
   -1.903    0.140   -0.804    0.000   -1.769    0.140   -2.057   -1.769    0.140    0.140
   -0.671    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           25 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140   -2.057    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140   -0.447   -0.671    0.140   -0.958
   -0.804   -1.720   -0.111   -1.769    0.000   -1.587    0.140   -2.057   -2.057    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           26 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140   -2.057    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140   -0.671    0.140    0.140
    0.140   -1.903   -1.903    0.140   -1.587    0.000   -1.769    0.140   -2.057   -2.057
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.023    0.140    0.140
    0.140    0.140    0.140    0.140    0.023    0.140    0.140    0.023    0.023    0.140
    0.140    0.023    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140   -0.958    0.140    0.140    0.140    0.140
           27 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140   -0.671    0.140    0.140    0.140    0.140    0.140   -0.265
    0.140    0.140   -1.903   -2.057    0.140   -1.769    0.000   -2.057    0.140   -1.769
   -2.057    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.023    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           28 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -0.958
    0.140    0.140    0.140   -1.769   -2.057    0.140   -2.057    0.000   -1.769    0.140
   -2.057   -2.057    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           29 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140   -2.057   -2.057    0.140   -1.769    0.000   -2.057
    0.140   -2.057   -2.057    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.023    0.140
    0.140    0.023    0.023    0.140    0.140    0.023    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           30 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140   -2.057   -1.769    0.140   -2.057    0.000
   -2.057    0.140   -2.057   -2.057    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140   -0.111   -0.111    0.140    0.140    0.023    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.023    0.140    0.140   -0.671    0.140    0.140   -0.671   -0.671    0.140
    0.140   -0.958    0.140    0.140    0.140    0.140
           31 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140   -0.671    0.140    0.140   -2.057   -2.057    0.140   -2.057
    0.000   -2.057    0.140   -2.057   -2.057    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           32 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -2.057   -2.057    0.140
   -2.057    0.000   -1.923    0.140   -2.057   -2.057    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.023    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           33 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -2.057   -2.057
    0.140   -1.923    0.000   -2.057    0.140   -1.923   -2.057    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.023    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.023    0.140    0.140   -1.076    0.023    0.140    0.140    0.023    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           34 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -2.057
   -2.057    0.140   -2.057    0.000   -2.057    0.140   -2.057   -2.057    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140   -0.671    0.140    0.140   -0.671   -0.671    0.140    0.140   -0.671    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           35 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
   -2.057   -2.057    0.140   -2.057    0.000   -2.057    0.140   -2.057   -2.057    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           36 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140   -2.057   -1.923    0.140   -2.057    0.000   -1.076    0.140   -2.057   -1.587
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.023    0.140    0.140    0.023    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           37 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140   -2.057   -2.057    0.140   -1.076    0.000   -2.057    0.140   -1.769
   -1.923    0.023    0.140    0.023    0.140    0.140    0.023    0.023    0.140    0.140
    0.023    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140   -0.671    0.140    0.140
   -0.671   -0.671    0.140    0.140   -1.076    0.140    0.140    0.140    0.023    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           38 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140   -2.057   -2.057    0.140   -2.057    0.000    0.140    0.140
   -1.923   -1.923    0.140    0.140    0.140    0.140    0.140    0.023    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
           39 ===============
    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.000
